# riffdb.public-adapter-freeze/v1
# compatibility=no-domain-advance; classification=internal; adr=ADR-0179; work_package=WP-751
15ff2bdc2cfd056597886723c5385f484f687885e5fb97cb237f96d87401714f	crates/riffdb-cli/fixtures/output-v1/backup.operation.not_found.jsonl
190f96d2254dcf89022a22db5ac223de90ba31166dea9a6331a2582e2fada955	crates/riffdb-cli/fixtures/output-v1/backup.restore.terminal.jsonl
541db9c49b692de02c5f35861fa8dfd36f984a6a4408ae52739be80a30153591	crates/riffdb-cli/fixtures/output-v1/backup.retire.accepted.jsonl
04b23827c81b6bc695e357a002ee15e984aa38f70e4f1ca743ed6b2c3a6e4e76	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.bootstrap_conflict.jsonl
46d292cd3275acf49bfef8f3a77692b595b46cfa2b326fe332ffcb513ca358dc	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.created.jsonl
20905151d3e8ae9e496fe9518773975587b2a1c7605fcdbc78a962ec38b35c8f	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.credential_invalid.jsonl
00c6dc64b0e38f2b7d1bc734062dd04dadafb89008546a9a23c2ae4a8c5bcc49	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.generation_failed.jsonl
d82065e1e65a26e64da9635aebf9f798132ee48c67ccfde5ea3f9d6669191cd1	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.local_error.jsonl
f1305215163eb1513c1a65157dd0aa82af2d4d9d5ebe10021710f200a929b23b	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.public_error.jsonl
fe1fc90ff46bfeaf5a067c77f56d480c176faebe5e53dde3bf8867e81e013630	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.replayed.jsonl
f55261b686273fabace6c9153b057646c7bf652fd5504385f07ea0e8e1a1300d	crates/riffdb-cli/fixtures/output-v1/capability.bootstrap.uncertain.jsonl
13f0ee66fe20c31602841c465ed510135a303521d9a4835a97b7c63d4e6a88e2	crates/riffdb-cli/fixtures/output-v1/capability.create.already_created_token_unavailable.jsonl
bddaddc72bc52984116d7a1406c75a82897f0e36d037a2f60261e7c804a8c282	crates/riffdb-cli/fixtures/output-v1/capability.create.capability_id_conflict.jsonl
2eb87e376c6a92d2e7cc2f1058032e5d9244958e6d35c942ceb7011785c10ec8	crates/riffdb-cli/fixtures/output-v1/capability.create.created.jsonl
4f87813ba693c66ade32653c8e56d75cbcbcebd315b78f5cbc663de69f597026	crates/riffdb-cli/fixtures/output-v1/capability.create.local_error.jsonl
ab8d1c17b5c74706c1e45d2ace68758c7762d97b6c8f885992566e486ec7119a	crates/riffdb-cli/fixtures/output-v1/capability.create.public_error.jsonl
25e8ed27091dd5f150e6b6cba461939eba34203792e117abddd5fe57a6a0c753	crates/riffdb-cli/fixtures/output-v1/capability.create.uncertain.jsonl
417369fbb92ac1ad2f98d6d8ce7a09f396ee925f0d51356646b8f4e3bf4ba711	crates/riffdb-cli/fixtures/output-v1/capability.revoke.already_revoked.jsonl
df91137de4ac9697d151ac210a913d99ad838a87dd20dd912fc4f53e1a934375	crates/riffdb-cli/fixtures/output-v1/capability.revoke.capability_not_found.jsonl
0e113a1d1e626fc63f2540ad3a990812bfd1851beb0b826c456841294676372a	crates/riffdb-cli/fixtures/output-v1/capability.revoke.local_error.jsonl
49777e7cdac05c7a1704e346ff7325ce119e4d6e94c492609eaa513bd1bddd8f	crates/riffdb-cli/fixtures/output-v1/capability.revoke.public_error.jsonl
7b7c9e45de3c801db3c71ac723a8d0d5f041bc6861cc3db0809de3194f529376	crates/riffdb-cli/fixtures/output-v1/capability.revoke.revoked.jsonl
05b85a281f77bd516d987d8be3083e71b64cd7f5bb5ed17de2646e46d1ff5d8a	crates/riffdb-cli/fixtures/output-v1/command.execute.committed.jsonl
03fe19758df3cd7217a5358879a34eef863a508814936de2e7dd996de3449f50	crates/riffdb-cli/fixtures/output-v1/command.execute.executed_read_only.jsonl
4d22d6755bcef37e0d9f7a194e214f9ec8bb14eb32713d2104a9280258a7f0d2	crates/riffdb-cli/fixtures/output-v1/command.execute.idempotency_key_reuse.jsonl
8bc17b01d4114e9353bee434de6956eadf0c214bdaae9a73e8c08a790ac8e13d	crates/riffdb-cli/fixtures/output-v1/command.execute.local_error.jsonl
f74fcb5d5e1fbb7aa2a81b6056dacf95ba071459c29ff8e03db6eae8d9c06363	crates/riffdb-cli/fixtures/output-v1/command.execute.public_error.jsonl
7db1100171f38a2f309846e75292adbe38dd39908f5156840d5d0cf86da1690a	crates/riffdb-cli/fixtures/output-v1/command.execute.replayed.jsonl
c5246d332cee1c405924d122e7e3e97be2d4d0ef09bb31060f13e83f9dfb6530	crates/riffdb-cli/fixtures/output-v1/command.execute.resource_limit.jsonl
dddb8594645e1376b919db3911f4e0bca63b639686f0364d910ca40ed4ee656f	crates/riffdb-cli/fixtures/output-v1/command.execute.uncertain.jsonl
0b60f1274f61f2565c35ab37c65e9bb562aa1779298e582cc92b19fe5919519a	crates/riffdb-cli/fixtures/output-v1/command.outcome.found.jsonl
8f8ee64cd904c38d885b6070540b64886fecd4c44b344c1aaffecb776e8303b5	crates/riffdb-cli/fixtures/output-v1/command.outcome.local_error.jsonl
97db267a66031f622e933b3d9d0099a3096fbfa9a57cff8e4c8eac0bccd59832	crates/riffdb-cli/fixtures/output-v1/command.outcome.not_found.jsonl
8d7a4cac92838dbdc907ae248cc73faa69b4a016b4f15b87a87a5baf2c1e2343	crates/riffdb-cli/fixtures/output-v1/command.outcome.public_error.jsonl
327fb0e0e397ad1d9995c7214ceea236a81c6ca951e8b9d22122b0a071eb727d	crates/riffdb-cli/fixtures/output-v1/commit.show.found.jsonl
f91449eb00b80d468f1c8cb55fbdf2572760eb47dd485961424642efbcdf0682	crates/riffdb-cli/fixtures/output-v1/commit.show.local_error.jsonl
2771f48901e2716471daaf8fce6f469fe618eb2273b05c644d59e2ffa3f05015	crates/riffdb-cli/fixtures/output-v1/commit.show.not_found.jsonl
2677aba498e23322768f78302fc720be408ae0372617efe0c5f586329de2bb4a	crates/riffdb-cli/fixtures/output-v1/commit.show.public_error.jsonl
288b81732e50d84a3e0034d940b232f5b0ce64cbc50ba0769be351166e69596f	crates/riffdb-cli/fixtures/output-v1/contract.deploy.activated.jsonl
55b2e99e3cea6f9cb5676f320f291055eebed5c2a74bfc1e0c9fd17aed73a1e1	crates/riffdb-cli/fixtures/output-v1/contract.deploy.already_active.jsonl
d17a9aec99a4abbdb5d1097f9b3066b68c86001241273b7efccf267194a92bfc	crates/riffdb-cli/fixtures/output-v1/contract.deploy.bundle_conflict.jsonl
809939b30400d08f3e88472bcf663f9f09c1a098d14c4b2ba3f799693a83bced	crates/riffdb-cli/fixtures/output-v1/contract.deploy.expected_version_mismatch_absent.jsonl
a62f539d8b1402d1d90c950931ef46e99c4edf9125c4bd946380d8a6155e0e41	crates/riffdb-cli/fixtures/output-v1/contract.deploy.expected_version_mismatch_present.jsonl
431e2d38370aaed27078f25bd64a1730ac20807e8251d209e4f3cf32d9c257ca	crates/riffdb-cli/fixtures/output-v1/contract.deploy.incompatible_candidate.jsonl
272bac7818721911bb18616a2766da3d0e8bfabfd5622738909270917a7a1eb4	crates/riffdb-cli/fixtures/output-v1/contract.deploy.invalid_syntax.jsonl
dcba27e5ca59796cff9b4a179d6a0c8ac88b01a81f1fc3978c05faa6e7756b62	crates/riffdb-cli/fixtures/output-v1/contract.deploy.local_error.jsonl
313912b804fb57443032b414292feb3eb6f0f45f8aa88d5cbd594cab3adf2759	crates/riffdb-cli/fixtures/output-v1/contract.deploy.public_error.jsonl
c35df6881708ee34835840caf9789f31763dc40fe9886fb4e0ae669cc4517651	crates/riffdb-cli/fixtures/output-v1/contract.validate.credential_invalid.jsonl
dcc95872bf15340fba4a0d89f4379cde2524716d0616a76ca6b38e29d7443a9f	crates/riffdb-cli/fixtures/output-v1/contract.validate.credential_required.jsonl
38689201548d12c243385d3dcc5c3389952b5889118198571e6a333ddc96ff2c	crates/riffdb-cli/fixtures/output-v1/contract.validate.credential_sources_conflict.jsonl
4d3020962c32e42103df8995fec90d20e955382999384f3c55a3aeb9783ac4e9	crates/riffdb-cli/fixtures/output-v1/contract.validate.invalid_semantic.jsonl
730a69e87f38dcc258f2b6091f818e8baf910c184408aae28f59c0fe6ca799a0	crates/riffdb-cli/fixtures/output-v1/contract.validate.invalid_syntax.jsonl
52713bf195cb0718cdd3c86632b94d58c555a65c08584394a054148dc38e1640	crates/riffdb-cli/fixtures/output-v1/contract.validate.local_error.jsonl
c59a235ba1ff939bca968ee64195ad0fd9458b8010ce758ef4af95c8ec4f2e2b	crates/riffdb-cli/fixtures/output-v1/contract.validate.output_render_failed.stderr
5ad555d66f2bdcda1fd1af3523dad5094c6b253c2ee631619725b2d3ecd24ef3	crates/riffdb-cli/fixtures/output-v1/contract.validate.output_too_large.stderr
a3b255cc7e0be5c8f741f5b529193ef0f4554ce87d996f1083f6175c0f35ab41	crates/riffdb-cli/fixtures/output-v1/contract.validate.path_invalid.jsonl
d3b57e96f98351a68cc144b121db1c90578d2e6884fbae2d88164f5d8bc629e6	crates/riffdb-cli/fixtures/output-v1/contract.validate.public_error.jsonl
14e9db534448146910fa1d9158a9c4d4328025bfb96cda462a80a0f5cafd4ee7	crates/riffdb-cli/fixtures/output-v1/contract.validate.valid.jsonl
c5c03e3bf29e5631aed3aa1a3bfd2e6277f2bde25420007034bda0a40423f917	crates/riffdb-cli/fixtures/output-v1/demo.budget.checked_failure.jsonl
3c6409421256a42f801185eb4803870dbb485b8620ed056a5bb9c0d7a91eba53	crates/riffdb-cli/fixtures/output-v1/demo.budget.contention.jsonl
24e5ef81cf729c6b6b2ae9e162e9ae96efa44fcb8946c4839ec5268a4ba64a15	crates/riffdb-cli/fixtures/output-v1/demo.budget.requires_credential_file.jsonl
d217bf774a408dc29fe563d8d1056da9d7d04d32ae1b41fbc2da0098ff3520a2	crates/riffdb-cli/fixtures/output-v1/demo.budget.runner_invocation_invalid.jsonl
1f02ce1092d166708693179e453217f7bb71559ba6d00899081a1e0706706d96	crates/riffdb-cli/fixtures/output-v1/demo.budget.runner_protocol_invalid.jsonl
84f515c36833d88c9faa18d5470bee0f096c8ad009969907afe82c4654880684	crates/riffdb-cli/fixtures/output-v1/demo.budget.runner_start_failed.jsonl
a5db895efc1e2074d29bbd5d369b844c627ded7bf7a714fda703bb689b7fe7aa	crates/riffdb-cli/fixtures/output-v1/demo.budget.runner_timeout.jsonl
fc052dfd0f93737e3fddeaa0b580f19bd49b77e7444c5ecd8732d101d2b8f242	crates/riffdb-cli/fixtures/output-v1/demo.budget.same_key_replay.jsonl
d22c21585d1d067911509217b45df72a834a276372c4c092e931c9a3d857963d	crates/riffdb-cli/fixtures/output-v1/demo.budget.sequential.jsonl
e77c595aa8ac659339507cbd4a04ca2aa227c461bc3c441298af1e1fb088ea27	crates/riffdb-cli/fixtures/output-v1/demo.budget.stderr_too_large.jsonl
a8926d84a9f8e69e8c0c81662fb03ee55bc4d91f69d57430d712217d5f4af4fe	crates/riffdb-cli/fixtures/output-v1/demo.budget.stdout_too_large.jsonl
9027474f6a287ce7d1db2c66c929816d2f725e988704bba6cb92c8df8b819f6f	crates/riffdb-cli/fixtures/output-v1/entity.get.found.jsonl
d88b06cc8b7f3d02be1f9f7564d45baafe4a1a74cc8c3f37b57f1f814e7c82ee	crates/riffdb-cli/fixtures/output-v1/entity.get.local_error.jsonl
195c2316f07179364c00d2f848e6cc2aa7306c09c17d36d6f0970bf75027839d	crates/riffdb-cli/fixtures/output-v1/entity.get.not_found.jsonl
c23eece00c05f8dd3bdb6766d0cbab2735fd803ebadddab9f369dd0f749659b6	crates/riffdb-cli/fixtures/output-v1/entity.get.public_error.jsonl
2c2bfc5ac4fb826af7c425e54333ac995e01091bd57565878d95dcdbab82cb69	crates/riffdb-cli/fixtures/output-v1/manifest.tsv
8b96941a007010de63185d5b6723e1a9b9826166b6707c9019bbec0f914038f2	crates/riffdb-cli/fixtures/output-v1/projection.query.degraded_building.jsonl
b73987a5e2a31fceef5f3fe8508f5065b00bc5f5e0b4fd62b61d3854f3434870	crates/riffdb-cli/fixtures/output-v1/projection.query.degraded_failure.jsonl
9fe8a36440e47635fd32536406c7d7677cc3d340773d5ccc9383df05dd5ed54c	crates/riffdb-cli/fixtures/output-v1/projection.query.degraded_rebuilding.jsonl
ae6eddb8a9782be5460980a08c1dcd4bc21534bfb24c3b9089a3e470b7aaf85c	crates/riffdb-cli/fixtures/output-v1/projection.query.invalid.jsonl
e3c947fe5d580780f84711f9a9faf0bbf65e66d04c82c7523698b353335512af	crates/riffdb-cli/fixtures/output-v1/projection.query.local_error.jsonl
27c77c530b06c4b1c54d601225a61de0b23cc4b2f6c683434f5ae1b552e615f6	crates/riffdb-cli/fixtures/output-v1/projection.query.public_error.jsonl
5ca610a924df098532f3dc8b40b47a39ae551b885dd54bfcd983595549adf3a1	crates/riffdb-cli/fixtures/output-v1/projection.query.ready_no_cursor.jsonl
cdb29f7fec25400e276d4e42c87bfa74031af38d459621d88a189442a35c391e	crates/riffdb-cli/fixtures/output-v1/projection.query.ready_with_cursor.jsonl
9b65eb516700eb1dd75497b37731ea041aac8c0f6555f1da6c48a13e935d74ef	crates/riffdb-cli/fixtures/output-v1/projection.query.wait_timed_out.jsonl
bfaa2ea295bcd15ba287435ba3b2597f0e4c0ac7df4c9238aa3dc77121444b28	crates/riffdb-cli/fixtures/output-v1/server.health.cancelled.jsonl
25c5e6a1e34a793d2440f42ec2b8e8e3452952a988360ca08d79a6ce9a059e21	crates/riffdb-cli/fixtures/output-v1/server.health.client_error.jsonl
fa597206df328c06e48153078ebe33595b78a2987f717a0b903449d498981dbc	crates/riffdb-cli/fixtures/output-v1/server.health.connection_failed.jsonl
52a4383670acfb9c9e9f13af502ab75a00a4d1dc8c8180eb9eca3fca37829713	crates/riffdb-cli/fixtures/output-v1/server.health.deadline.jsonl
68924562dad92e207e0abe66c55b7ed82f62d3bf1ef89590a516a5e46ac068e9	crates/riffdb-cli/fixtures/output-v1/server.health.degraded.jsonl
bd20089cae610bc3767aff421dfa49499225b797497b851292284c25cf624611	crates/riffdb-cli/fixtures/output-v1/server.health.emergency_internal.jsonl
a40795f055da8fa2dad2fe7910a5261de7cfc923adb4a35977429e5d3b51001c	crates/riffdb-cli/fixtures/output-v1/server.health.identifier_generation_failed.jsonl
a4bc92001c4dd9ea2be975069ec7746f07a5d3fd8cf2323d6385996588df6a94	crates/riffdb-cli/fixtures/output-v1/server.health.initializing_bootstrap.jsonl
9114f662724e1f56ab551b95aeedd6043b8b9acfc4131cd07b5d82c503b8df14	crates/riffdb-cli/fixtures/output-v1/server.health.initializing_validation.jsonl
9e2949f294af046ab8f4fd3ec2b6d392f3767394830d5e587eeccc7c41e28e7d	crates/riffdb-cli/fixtures/output-v1/server.health.local_error.jsonl
fb8af0067b0276d283a4d6fdab94ba79a0952f9dfae054517d296e67ab6c3ea1	crates/riffdb-cli/fixtures/output-v1/server.health.not_ready.jsonl
e49527a76456a8b3ff34aebb49a1bd90402d9927c66155eed256ccfd23860101	crates/riffdb-cli/fixtures/output-v1/server.health.process_alive.jsonl
278babf597fb5f5a7c52e4c50d385ca3792dae78e1db5d8a1a4662021a5479df	crates/riffdb-cli/fixtures/output-v1/server.health.protocol_failure.jsonl
bb60e8f2943b669f64e4241f5d68c0e6af837272d876dbd9c147d28970e329b3	crates/riffdb-cli/fixtures/output-v1/server.health.public_error.jsonl
ca71d2628ab7afe3055d15f8629eb51fcabdf11c9764d99725ea25006830e5df	crates/riffdb-cli/fixtures/output-v1/server.health.ready.jsonl
8f089e49bc1a7ada259cef541b68248514818d294924d8b37f20499363f1f7fc	crates/riffdb-cli/fixtures/output-v1/server.health.response_too_large.jsonl
0f2079295daca0fc23a1d5bfde30766da8ae5df0e0c8bd9f9186cb475ac5fd81	crates/riffdb-cli/fixtures/output-v1/server.health.transport_unavailable.jsonl
892e572ba99e64c31d58173579b65eb8d2e56382cc79c498e803d78cc20e9e17	crates/riffdb-proto/fixtures/public-client-vectors.txt
81ca790f7f7ef604ff56d945565513f4c95c6732fb1b60bc71912890a8132cbb	crates/riffdb-proto/fixtures/wire-vectors.txt
c2fcf53bb900debf067fcede636da14defb819126a442c1af13d6ab883c2d948	examples/agent-alpha/domains/agent-blog/generated/mcp/tools.json
383e09b9547f27bc05da21f804612745e35e738e0c03d93184c4ca10aa0a5e5f	examples/agent-alpha/domains/agent-orders/generated/mcp/tools.json
6cc611aa08135b246f19e2a470246291d85e677243c836802c97526188857d02	examples/agent-alpha/generated/mcp/tools.json
d682133e9c6e4079a95eaaee5dea4a18e3134e8cd210512b14d106b1f80fd9b2	examples/ticketdesk/generated/mcp/tools.json
f024a267fef1927c939ca9df2bc92215d9393dc0c1b956d27d0fc9ce9d6512ee	fixtures/adapters/better-auth/generated/mcp/tools.json
6c1ab3d5fa5cd1f1c807941e885dd92d0ec6d73fbe2dc565b1cc293483a69e19	fixtures/adapters/bulk-conformance/generated/mcp/tools.json
6b28ca17335642e55d0107a4f4a72c4c3e778a7e3e617c34f0153118f02218c2	fixtures/adapters/mlflow/generated/mcp/tools.json
a289a86228d44aefa4df4363ec938fad3465ac50dd7a8ebdd83cfd9c03973b1f	fixtures/adapters/operational-conformance/generated/mcp/tools.json
10e129791d02240cad5b7e850c8369da49955497a86f5394a3b7c940d9ac41d8	fixtures/adapters/row-policy-conformance/generated/mcp/tools.json
71ae7fac0a1dfc90682d3df301cf8b74b9810e5d329c51b3332bca6f48836633	fixtures/adapters/woodpecker/generated/mcp/tools.json
de4ee6c04516a3aca5c62954dfcb8e71d0188f406005ece4b7a5e66c7a5d6e03	fixtures/compatibility/operation-adapters-v1/riffdb-api-grpc/conversion.rs.in
923e656cbc7c5fb3f447e91955fbdbe07a45369032f7a1f2dd8cec2da737c5e6	fixtures/compatibility/operation-adapters-v1/riffdb-api-mcp/service_backend.rs.in
23eae12a178163c60aa5c2c39dad4071ad298844304e9b8cacfc1b099aa99c1f	fixtures/compatibility/operation-adapters-v1/riffdb-cli/app.rs.in
eea180cd6503b319118ade516149da0c177f40b2aad059c4419742e9f63b432b	fixtures/compatibility/operation-adapters-v1/riffdb-client-rust/client.rs.in
e85f4cc29aef4678ac107564c1f9f069c5c5212c5e0b3e49494c418044db10f2	fixtures/compatibility/operation-adapters-v1/riffdb-service/dto.rs.in
8999baad3347bd420cc39f17b48410109833df4cdf88e020791deef5c3264e76	fixtures/driver/conformance-app/generated/mcp/tools.json
892e572ba99e64c31d58173579b65eb8d2e56382cc79c498e803d78cc20e9e17	fixtures/proto/public-client-vectors.txt
292a4c25d7a673d13d4898f13f2aa7b460ea7d6dc960853e9298e0f5778b2e45	fixtures/proto/public-validation-v1.rs.in
81ca790f7f7ef604ff56d945565513f4c95c6732fb1b60bc71912890a8132cbb	fixtures/proto/wire-vectors.txt
09b41f98d1061a7d1bf88779f69ef042b3131bf164cd30fc64007a445bea1bef	fixtures/query-modules/ticketdesk.mcp.json
8f168d78f035cfc1ef128afbdb80f22a29f49d6e8e7d2d2722cb051bea948063	fixtures/riffql/operational-access-corpus-v1/generated/mcp/tools.json
85294fbcee85fade51897484a0af2fc378908cfd3ddc90c67695c3e067bd157a	fixtures/unary-delete-preimage/generated/mcp/tools.json
